### EW
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_DY1Jets_50MG_Run2_TopTree_Study.root 101600
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_DY2Jets_50MG_Run2_TopTree_Study.root 33140
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_DY3Jets_50MG_Run2_TopTree_Study.root 9640
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_DY4Jets_50MG_Run2_TopTree_Study.root 5140
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_W1Jets_Run2_TopTree_Study.root 9493000
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_W2Jets_Run2_TopTree_Study.root 3120000
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_W3Jets_Run2_TopTree_Study.root 942300
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_W4Jets_Run2_TopTree_Study.root 524200
### Single-top
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_T_tch_Run2_TopTree_Study.root 136020
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_Tbar_tch_Run2_TopTree_Study.root 80950
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_T_tW_Run2_TopTree_Study.root 35600
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_Tbar_tW_Run2_TopTree_Study.root 35600
### TTV
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_TTW_Run2_TopTree_Study.root 611
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_TTZ_Run2_TopTree_Study.root 783
### TTH
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_TTH_Run2_TopTree_Study.root 293
### TTXY
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_TTTJ_Run2_TopTree_Study.root 0.4741
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_TTTW_Run2_TopTree_Study.root 7.882
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_TTWZ_Run2_TopTree_Study.root 2.974
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_TTZZ_Run2_TopTree_Study.root 1.572
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_TTZH_Run2_TopTree_Study.root 1.253
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_TTHH_Run2_TopTree_Study.root 0.7408
### tttt
/pnfs/iihe/cms/store/user/dlontkov/clusteroutput/20180629-cutbased/El2016/merged/Craneen_ttttNLO_Run2_TopTree_Study.root 9.2
!!! Unused
