### EW
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_DY1Jets_50MG_Run2_TopTree_Study.root 101600
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_DY2Jets_50MG_Run2_TopTree_Study.root 33140
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_DY3Jets_50MG_Run2_TopTree_Study.root 9640
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_DY4Jets_50MG_Run2_TopTree_Study.root 5140
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_W1Jets_Run2_TopTree_Study.root 9493000
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_W2Jets_Run2_TopTree_Study.root 3120000
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_W3Jets_Run2_TopTree_Study.root 942300
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_W4Jets_Run2_TopTree_Study.root 524200
### Single-top
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_T_tch_Run2_TopTree_Study.root 136020
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_Tbar_tch_Run2_TopTree_Study.root 80950
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_T_tW_Run2_TopTree_Study.root 35600
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_Tbar_tW_Run2_TopTree_Study.root 35600
### TTH_Z
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_TTH_Run2_TopTree_Study.root 293
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_TTZ_Run2_TopTree_Study.root 783
### TTW_XY
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_TTW_Run2_TopTree_Study.root 611
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_TTTJ_Run2_TopTree_Study.root 0.4741
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_TTTW_Run2_TopTree_Study.root 7.882
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_TTWZ_Run2_TopTree_Study.root 2.974
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_TTZZ_Run2_TopTree_Study.root 1.572
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_TTZH_Run2_TopTree_Study.root 1.253
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_TTHH_Run2_TopTree_Study.root 0.7408
##! tttt
/storage_mnt/storage/user/dlontkov/FourTops_8_0_26_patch1/src/TopBrussels/FourTops2016/result/plots_mu_filt/Craneen_ttttNLO_Run2_TopTree_Study.root 9.2
!!! Unused
